District_Name,Crop_Name,Season,Cultivated_Area_Hectares,Yield_Quintals_per_Ha,Production_Metric_Tons
Cumilla,Coriander,Rabi,12373.14523984573,32.26424662507753,3992.102095462867
Bogra,Pulses,Rabi,17778.532642594924,43.50360773082874,7734.303101131837
Rangpur,Tomato,Kharif,10804.297278542575,44.01696804737271,4755.724080839245
Rajshahi,Sugarcane,Rabi,13048.07229263452,25.53878403135787,3332.319003071376
Sylhet,Cumin,Kharif,13222.818227283393,37.43339778172514,4949.750144973449
Cumilla,Opium,Kharif,15145.56488383448,33.3945005963745,5057.7857554563925
Rangpur,Bajra,Kharif,15811.370477339517,46.10061629245931,7289.139234337482
Jessore,Maize,Kharif,14283.155859400773,35.73151752097816,5103.588338450405
Bogra,Sugarcane,Kharif,13269.686008295002,27.478400460356667,3646.297461191218
Cumilla,Cotton,Rabi,16502.75156287314,35.32127011512427,5828.981455950315
Dhaka,Coriander,Kharif,15297.996916287677,49.26390136290309,7536.390111339918
Rangpur,Maize,Kharif,9991.784156635884,32.131009825162614,3210.4611490777174
Barisal,Coriander,Kharif,13012.12872316246,44.33743688134251,5769.244359551194
Chittagong,Fennel,Rabi,12710.22253037245,38.99654441227459,4956.547573955623
Dhaka,Sugarcane,Kharif,10117.37268635051,25.95833647705759,2626.301644560786
Sylhet,Pulses,Rabi,15779.167505164443,43.42342486187785,6851.854945434928
Sylhet,Citrus,Rabi,16915.77737633212,25.03200826130381,4234.3587903072175
Mymensingh,Guava,Kharif,14801.76060405805,40.219985500390585,5953.265968754673
Rangpur,Onion,Kharif,13044.491676593523,43.870945249424246,5722.741801504047
Sylhet,Gram,Kharif,12418.759904148144,47.18522857546128,5859.820247010037
Chittagong,Maize,Kharif,18018.87842764332,46.34448887656019,8350.757108580063
Mymensingh,Guava,Rabi,17507.076336195427,39.70968497865663,6952.004862076145
Dhaka,Cotton,Rabi,16589.41253374585,41.61258541172864,6903.283459909007
Rangpur,Cumin,Kharif,7585.066499618132,41.929743278582045,3180.398910799612
Sylhet,Gram,Rabi,16731.21638154162,36.039980227754405,6029.927075770406
Bogra,Garlic,Kharif,16113.437620113926,44.98943222445194,7249.344097130496
Barisal,Fennel,Rabi,15259.7693624187,40.24861015598558,6141.845081382428
Rajshahi,Opium,Kharif,18503.346184979426,42.279988383938154,7823.212617649164
Jessore,Pulses,Rabi,16012.807986225607,46.65248758343796,7470.373257533664
Rangpur,Onion,Rabi,13537.18132778252,26.243301509010436,3552.603311671429
Mymensingh,Pulses,Kharif,16183.356427134891,34.8111902664936,5633.618997354747
Mymensingh,Citrus,Rabi,15869.32457068924,56.917817779695255,9032.473242013308
Jessore,Onion,Kharif,17613.374110295077,46.89588431897927,8259.947547433023
Rangpur,Barley,Kharif,18603.641766491834,29.18989766581208,5430.383993753241
Rajshahi,Maize,Kharif,8885.626394466439,24.7132547453803,2195.9274865872417
Sylhet,Garlic,Kharif,9387.624236922433,25.581758087057032,2401.5193224114305
Rangpur,Bajra,Rabi,15055.255137568654,56.89375572522771,8565.500081778106
Rajshahi,Mustard,Rabi,15980.782121292488,40.14336588853376,6415.2238387998295
Bogra,Wheat,Rabi,17488.216743550467,34.7927532391192,6084.632097505841
Barisal,Pulses,Rabi,15706.843674325695,28.77463975222522,4519.587683732394
Mymensingh,Bajra,Rabi,10564.241262660476,50.51054122229044,5336.055437798334
Barisal,Mango,Rabi,16015.489222483242,42.85908852337611,6864.092703315854
Bogra,Wheat,Kharif,16898.345598318854,57.0098269546829,9633.717583805854
Chittagong,Pulses,Kharif,15545.598765175486,46.07891597832242,7163.24339333234
Jessore,Fenugreek,Rabi,13621.917301379268,25.89043923408433,3526.774221430819
Sylhet,Maize,Kharif,17491.007449632736,23.220542697133784,4061.50685300082
Rangpur,Barley,Rabi,15214.698711658177,41.463089923680194,6308.4842084318425
Mymensingh,Gram,Rabi,16436.939477239175,38.137567477442474,6268.64888435847
Sylhet,Chilli,Rabi,18112.619832773697,34.44876905927021,6239.574576775785
Barisal,Coriander,Rabi,14190.375194119886,38.95466799418602,5527.813543998732
Mymensingh,Sugarcane,Kharif,13667.120219771665,42.63360023111571,5826.785397603434
Dhaka,Barley,Kharif,17270.965849936056,41.92367692939938,7240.623925514087
Cumilla,Fenugreek,Rabi,17608.817760316982,42.30738354979509,7449.830068441744
Rajshahi,Mustard,Rabi,16240.304709671102,39.256130311241726,6375.315179771215
Chittagong,Mustard,Rabi,12678.63240268928,27.90801333733104,3538.354421933699
Bogra,Garlic,Kharif,9663.839253287164,39.68734539687012,3835.321263050391
Bogra,Chilli,Kharif,16963.09696906217,36.140874706678325,6130.6116219611085
Bogra,Citrus,Rabi,15839.90587895946,39.78212729369262,6301.451519968753
Jessore,Fennel,Rabi,20000.0,36.213736862083096,7242.747372416618
Barisal,Citrus,Kharif,15328.184383814678,49.001180322541565,7510.991270084687
Cumilla,Citrus,Rabi,16443.02769521014,33.54835526657405,5516.36534777026
Sylhet,Fenugreek,Kharif,12628.576633664065,35.9773742002121,4543.430271653869
Chittagong,Fenugreek,Kharif,20000.0,30.267689065133,6053.5378130266
Jessore,Mustard,Kharif,19779.55987991819,26.0126584937834,5145.189363136513
Sylhet,Pulses,Rabi,12031.185539224258,39.162735676978336,4711.741391533236
Mymensingh,Garlic,Kharif,15167.174736866084,46.31861749331754,7025.2256509120925
Cumilla,Guava,Kharif,9922.606110855542,53.84565607943797,5342.892360568571
Dhaka,Sugarcane,Kharif,14525.976304263031,32.34867421748112,4698.960751574552
Bogra,Chilli,Rabi,11963.686874219497,24.09097205714709,2882.168461872793
Rajshahi,Maize,Rabi,17469.511751885744,34.000318889352066,5939.689704053988
Mymensingh,Guava,Rabi,11130.117300776838,38.35835795481827,4269.330235023136
Bogra,Maize,Kharif,13992.645902129616,53.827888237598586,7531.945797681248
Bogra,Coriander,Rabi,14221.225945909186,34.1784994665355,4860.601634057379
Rangpur,Wheat,Rabi,14262.770807742168,30.963632603658773,4416.27195201118
Rangpur,Mango,Kharif,6909.340071175285,25.01607878624529,1728.4459558148258
Chittagong,Cumin,Kharif,14307.196409373966,28.601265976170243,4092.039298778127
Dhaka,Mustard,Rabi,20000.0,38.28079137089924,7656.158274179848
Rajshahi,Mango,Rabi,14193.333928335507,30.461329203981464,4323.478172930674
Sylhet,Cumin,Rabi,20000.0,47.36237605016008,9472.475210032017
Chittagong,Oilseeds,Rabi,15041.78787573884,41.74825616292042,6279.6841338465565
Rangpur,Tomato,Kharif,15594.254282303566,36.60536578303068,5708.333821173145
Rajshahi,Citrus,Kharif,13279.013979359292,28.72736223997047,3814.7104477468615
Mymensingh,Gram,Kharif,14901.740189352004,33.80521461252151,5037.565252010815
Rangpur,Fenugreek,Kharif,12861.462651968508,38.57963254043937,4961.905030455298
Rangpur,Barley,Rabi,14235.068347737431,40.12775081454539,5712.2127548603
Bogra,Barley,Rabi,7047.090574820964,33.39716834095819,2353.5287024127556
Barisal,Pulses,Kharif,18738.255577492888,25.552360562753577,4788.066628331264
Jessore,Wheat,Kharif,13971.937217758954,42.05307198846011,5875.628816366624
Chittagong,Pulses,Kharif,10777.464915846536,35.334388383489376,3808.1513112595217
Barisal,Chilli,Kharif,11668.272463602514,31.4983029292968,3675.307807201242
Dhaka,Citrus,Rabi,17807.035179442384,41.134251145106624,7324.790572209318
Jessore,Mango,Kharif,17165.016192129704,34.893867780804115,5989.538054635356
Cumilla,Sugarcane,Rabi,13426.43920116068,36.84477534857627,4946.941360980831
Sylhet,Oilseeds,Kharif,11333.616573324163,49.06622682693085,5560.978015561861
Sylhet,Mustard,Kharif,14279.023805525594,44.383731202221554,6337.563544145706
Barisal,Citrus,Kharif,17132.879904610476,39.79166518985116,6817.458209021891
Cumilla,Sugarcane,Kharif,13917.10150254276,34.079813709439115,4742.922265820125
Chittagong,Mustard,Rabi,11756.810017200309,40.62200554250225,4775.85201680857
Barisal,Guava,Kharif,16779.30377390515,41.84771751308075,7021.755643965525
Chittagong,Maize,Rabi,15978.399066726352,25.07527564180321,4006.6276091289446
Barisal,Oilseeds,Rabi,17772.081057620704,43.19171346680668,7676.066327496161
Jessore,Oilseeds,Kharif,13431.83093844288,40.43807740048144,5431.574191189345
Bogra,Cumin,Kharif,12886.968928371722,36.10880836230211,4653.330914055163
Bogra,Fennel,Kharif,10330.112479428288,49.43055226556753,5106.231648235714
Sylhet,Pulses,Kharif,11158.71194251115,31.3937127401494,3503.1339727326954
Rajshahi,Fennel,Kharif,8754.211776348835,52.526729288147806,4598.301121073908
Bogra,Barley,Kharif,15633.052401607856,37.31897403021095,5834.094765885306
Rangpur,Tomato,Kharif,13365.24273957315,26.975547449829303,3605.347396998421
Sylhet,Sugarcane,Rabi,14887.095892725454,45.65307076732716,6796.416423105806
Jessore,Coriander,Kharif,15342.682945986118,37.11741182030079,5694.806813344725
Mymensingh,Barley,Kharif,13909.163363358432,47.4544688131122,6600.519590429754
Bogra,Fennel,Rabi,15923.405306676175,27.38808582219087,4361.115911207767
Rajshahi,Chilli,Rabi,10955.44373368286,52.580820810192094,5760.462238569204
Rajshahi,Gram,Kharif,15512.596314383823,48.64782474446742,7546.540668338155
Jessore,Chilli,Rabi,15055.30179919618,26.8815201358618,4047.093984665684
Rajshahi,Tomato,Rabi,13380.720959071916,31.44362842466791,4207.384178912233
Rangpur,Pomegranate,Kharif,15587.535765293043,40.021399604401,6238.349977106855
Bogra,Barley,Kharif,16224.758267143416,22.110786240344435,3587.421618460693
Jessore,Garlic,Kharif,18087.46691197693,33.62088591421066,6081.166615246366
Bogra,Pulses,Kharif,15768.089202941626,29.694505316657573,4682.2560867028105
Chittagong,Guava,Kharif,19996.42333338773,54.18234377842921,10834.530833886172
Cumilla,Pulses,Rabi,9477.377306005064,28.550270137419695,2705.8168228069553
Cumilla,Fennel,Kharif,13125.544266912962,45.447889333460104,5965.2828328409205
Mymensingh,Mustard,Kharif,16552.977061407368,34.97527169498372,5789.448700835558
Dhaka,Guava,Kharif,15560.300293431235,27.277696902844585,4244.491551214608
Barisal,Mango,Kharif,13165.446591024156,25.608262368021737,3371.44210495124
Chittagong,Pulses,Rabi,12230.300261667287,28.016046951651074,3426.446663636611
Jessore,Chilli,Rabi,12072.380241068002,45.925926203033235,5544.352440462456
Bogra,Pulses,Kharif,12151.803333504173,36.45240470100492,4429.6245295991475
Chittagong,Opium,Rabi,16479.953702642666,43.82491692884537,7222.326020095325
Dhaka,Citrus,Kharif,12424.92665945636,44.8440068444222,5571.834961581048
Barisal,Tomato,Kharif,13273.086521286676,44.3443014308907,5885.857496182289
Rajshahi,Maize,Rabi,20000.0,32.42222902697856,6484.445805395712
Rajshahi,Bajra,Kharif,18447.819978857027,39.007306142843184,7195.99761583335
Bogra,Tomato,Kharif,14895.034528509115,52.06927108078021,7755.735906225224
Cumilla,Chilli,Kharif,13119.0988266367,58.06610352743219,7617.749506541008
Barisal,Coriander,Rabi,17123.255806366426,44.19129462343479,7566.988422515791
Dhaka,Fennel,Kharif,16897.223217166564,51.409625561384445,8686.79918621665
Mymensingh,Gram,Rabi,16865.42988665159,27.081981073250976,4567.4925298253975
Chittagong,Cotton,Kharif,12818.588472525396,46.45365824157077,5954.703280420334
Chittagong,Citrus,Rabi,14776.69971269986,51.68054258192894,7636.678587225623
Barisal,Tomato,Kharif,15533.103002799762,41.81718618431615,6495.506602882379
Cumilla,Barley,Kharif,16140.59355301789,39.84293820119732,6430.886714635356
Barisal,Pomegranate,Rabi,16679.37134379312,38.087764627320944,6352.799698740741
Dhaka,Mango,Rabi,17501.766463646713,48.090689973941544,8416.720249995613
Sylhet,Pulses,Rabi,14789.50286562406,21.6461271839501,3201.354600166929
Rajshahi,Opium,Rabi,16288.854657397758,44.8842529979416,7311.130734893403
Rajshahi,Tomato,Rabi,15814.73651158612,41.56318514025909,6573.108215754691
Dhaka,Cotton,Rabi,11756.830378775212,50.705319041484096,5961.338352724094
Mymensingh,Coriander,Kharif,14881.334538430036,29.67285805866162,4415.717274822932
Rangpur,Maize,Kharif,15084.955128391384,28.129663318594464,4243.347089377546
Barisal,Citrus,Kharif,17814.851417927992,25.19903870679913,4489.171304362428
Rajshahi,Coriander,Rabi,15288.36233082295,38.91284244539669,5949.136346274512
Bogra,Maize,Rabi,13696.511317703053,31.283736438291328,4284.780501870966
Dhaka,Coriander,Kharif,15666.40131490114,29.529309921629505,4626.180197843397
Cumilla,Oilseeds,Rabi,18767.268376720564,34.679812916661334,6508.453562614436
Sylhet,Mustard,Rabi,14439.385067515925,33.23277908575182,4798.608940828603
Rajshahi,Barley,Kharif,19340.9336530612,50.49944246618961,9767.063662551544
Rangpur,Wheat,Kharif,18095.533618405905,38.07061425056716,6889.08080044501
Sylhet,Maize,Rabi,15801.150797607776,48.22748979498989,7620.498388407254
Sylhet,Pulses,Rabi,15246.851967826273,37.4095963899904,5703.785783343117
Sylhet,Fennel,Rabi,13448.134649698884,52.20870772213333,7021.097313340229
Rajshahi,Opium,Kharif,20000.0,39.31325447891239,7862.650895782479
Chittagong,Mustard,Kharif,13663.492435797683,29.692435114241977,4057.023625838587
Barisal,Barley,Rabi,19738.71643719214,44.679748609878494,8819.208882954212
Sylhet,Sugarcane,Kharif,13739.439548712427,48.32680715079792,6639.832454306715
Mymensingh,Onion,Kharif,10966.648466897168,23.534785064576877,2580.977145471964
Barisal,Sugarcane,Kharif,11987.577699743795,42.97909968777908,5152.152969722862
Dhaka,Fennel,Kharif,14895.945337839656,32.575930370001885,4852.492781208189
Sylhet,Citrus,Kharif,19651.50147844223,39.231596907849074,7709.597846362457
Cumilla,Mango,Rabi,17952.967195429752,36.60465366549273,6571.621464566584
Rajshahi,Guava,Kharif,14851.6088710427,48.06732677918763,7138.771368010914
Cumilla,Mustard,Kharif,11631.833935313103,41.59331686894934,4838.06554638476
Chittagong,Garlic,Kharif,15499.356624639167,34.65686629998057,5371.591302758377
Jessore,Mango,Kharif,15867.505931723454,40.68199504790038,6455.217977369034
Bogra,Opium,Kharif,13086.780047246051,27.61740724780837,3614.22934127287
Rajshahi,Guava,Kharif,13130.578420725707,24.611367963748716,3231.614970893389
Sylhet,Coriander,Kharif,13087.838618080446,35.6525524842233,4666.148532361577
Dhaka,Mustard,Kharif,19261.512743969564,32.137516328658414,6190.17180323984
Chittagong,Wheat,Rabi,12502.933280687314,48.39546142759893,6050.852253173458
Rajshahi,Barley,Rabi,13343.330867157089,28.36954895768329,3785.442782943796
Sylhet,Guava,Kharif,15608.7690625539,41.3494445414664,6454.139307126289
Dhaka,Coriander,Rabi,19642.515603990185,49.51502657221639,9725.996820767492
Sylhet,Guava,Kharif,13161.633928546842,42.36823529492643,5576.352031503596
Bogra,Pulses,Kharif,15857.596172174715,36.119806097065826,5727.732989045239
Rangpur,Maize,Rabi,16975.63281801849,30.803572657068703,5229.101389095525
Chittagong,Onion,Kharif,14469.158317517851,44.019623371084975,6369.268996337374
Jessore,Cotton,Kharif,10862.042315956418,39.48711421665078,4289.10705556265
Barisal,Coriander,Kharif,14900.619081378609,49.949381726086486,7442.767104507882
Rajshahi,Bajra,Rabi,13447.166102891486,29.028616283818188,3903.5262490560376
Jessore,Tomato,Rabi,14950.731311781745,53.10791924121398,7940.022311031939
Rajshahi,Mustard,Kharif,20000.0,39.482484604712795,7896.496920942559
Jessore,Garlic,Kharif,13531.681672445333,52.22042842953512,7066.302143071836
Chittagong,Opium,Rabi,17045.674468878933,53.12349022660707,9055.257210534155
Mymensingh,Maize,Rabi,16751.78455597789,47.8452076102445,8014.926099228497
Chittagong,Maize,Kharif,16771.964492076928,28.501712608250067,4780.2971182895135
Mymensingh,Cumin,Kharif,17461.446543592094,38.54608817071156,6730.704580574675
Mymensingh,Pulses,Rabi,18200.024068767463,29.75913903172156,5416.1704664312965
Cumilla,Opium,Kharif,19146.47697311258,40.61672601260992,7776.672093236587
Cumilla,Cumin,Rabi,14498.645759049436,28.545921658148337,4138.772059870698
Sylhet,Fennel,Rabi,18619.52689952507,33.28802267275284,6198.072335873218
Mymensingh,Guava,Rabi,16106.019926618705,45.102317252139585,7264.188203996386
Mymensingh,Fennel,Rabi,15086.234468804452,49.84460025134861,7519.673263956745
Chittagong,Citrus,Rabi,15573.29720405971,45.99737883013167,7163.30851129365
Mymensingh,Pulses,Kharif,10920.431577060242,31.289250744920245,3416.921218573827
Sylhet,Opium,Rabi,16936.452543423227,40.93005403493241,6932.099177623812
Mymensingh,Sugarcane,Rabi,14076.665295140998,31.950309132654148,4497.538077366591
Mymensingh,Cotton,Rabi,15748.151051132269,47.034051170604926,7406.993423813708
Bogra,Garlic,Rabi,14714.113402839144,38.61245424709968,5681.480305537627
Chittagong,Cumin,Rabi,16823.68952914962,29.826407379666364,5017.9021752544395
Bogra,Coriander,Kharif,13660.699156348415,46.95729169136794,6414.6943499267645
Bogra,Barley,Rabi,18220.895249579316,24.255841865781875,4419.63153826772
Bogra,Cotton,Rabi,15398.909022440628,41.081263083693685,6326.066327527477
Cumilla,Coriander,Rabi,18585.139886774527,31.74647161323535,5900.126158434956
Mymensingh,Sugarcane,Kharif,13323.234458185236,38.47208144308839,5125.72561160664
Cumilla,Sugarcane,Kharif,19696.57208770302,26.64795499625552,5248.7336657361275
Dhaka,Oilseeds,Kharif,13334.401419920405,42.04806079421417,5606.85721559269
Rajshahi,Bajra,Kharif,10655.958298751268,31.3346711801289,3339.0094940053673
Sylhet,Opium,Kharif,16320.043350159996,41.17833808818646,6720.322626867474
Sylhet,Pomegranate,Rabi,11936.30154860786,47.13457087137298,5626.124512849363
Mymensingh,Garlic,Rabi,15731.402141313596,31.117684452615535,4895.248078305968
Rajshahi,Gram,Kharif,11159.086803987317,39.40167695916984,4396.867334100433
Chittagong,Gram,Rabi,16950.603533875983,31.93540539911899,5413.2439561406845
Cumilla,Coriander,Kharif,20000.0,27.867369481295707,5573.473896259142
Chittagong,Mango,Kharif,10423.424487225784,27.687712989443146,2886.007855694411
Chittagong,Onion,Kharif,14863.241950933509,38.380761115212664,5704.625387163863
Rangpur,Onion,Rabi,14276.29182643101,28.21062154203383,4027.4306573907625
Cumilla,Chilli,Kharif,11245.381727428668,56.26574712505129,6327.29804600174
Barisal,Cumin,Kharif,14753.546464822291,29.145606724949634,4300.010630619815
Rangpur,Onion,Kharif,16028.176039133112,33.61188381663782,5387.371908199603
Dhaka,Gram,Kharif,16709.30184069661,29.617554552128148,4948.886587948072
Rangpur,Guava,Kharif,16928.168279602633,38.68728153319186,6549.048120742351
Cumilla,Barley,Rabi,15589.56350910441,36.47818059097758,5686.789130196248
Rangpur,Mustard,Kharif,14730.79291713832,43.022148937893576,6337.503668543925
Mymensingh,Cotton,Rabi,12970.823093822191,33.29822360582644,4319.053677297089
Jessore,Pomegranate,Kharif,14879.52614806697,38.45219504645327,5721.504416442726
Sylhet,Garlic,Kharif,15384.313244732368,40.88607445881811,6290.041768219092
Barisal,Coriander,Kharif,17521.93064696617,35.05448056253644,6142.221772821871
Dhaka,Barley,Rabi,13661.44970035566,34.745042183502974,4746.676461266615
Rajshahi,Chilli,Kharif,13643.08104225277,21.761282803435673,2968.9094487065445
Mymensingh,Pulses,Kharif,10248.29152954283,51.955821120539454,5324.58401500067
Sylhet,Oilseeds,Kharif,17357.400475952498,51.882699734412355,9005.487970637896
Rangpur,Cumin,Kharif,12099.07157061236,37.503084549720434,4537.525040857942
Mymensingh,Garlic,Kharif,14989.192382728295,37.77013552390467,5661.438276895273
Rangpur,Onion,Rabi,19510.19490530145,37.21030910262159,7259.8038307866
Jessore,Citrus,Kharif,14337.107478511009,45.03963849985361,6457.381379656835
Dhaka,Coriander,Kharif,15625.148423842658,25.178566874028093,3934.18844506337
Bogra,Cumin,Rabi,14258.467852438209,40.100083404688355,5717.657501058398
Bogra,Onion,Rabi,11995.139970315253,37.03465292779947,4442.358456210002
