District_Name,Crop_Name,Season,Cultivated_Area_Hectares,Yield_Quintals_per_Ha,Production_Metric_Tons
Bogra,Pomegranate,Rabi,20000.0,48.46002886336063,9692.005772672126
Barisal,Barley,Rabi,13286.46303065161,31.474164701729347,4181.803257301668
Rajshahi,Mango,Kharif,19198.066309758007,31.44741176502307,6037.29496335177
Barisal,Citrus,Kharif,15178.891109760523,43.79145608822383,6647.057435010091
Dhaka,Opium,Rabi,17094.66994084077,39.461029411088504,6745.7327330836815
Mymensingh,Mango,Kharif,17685.579660083196,40.55927896169947,7173.143590326726
Sylhet,Oilseeds,Kharif,18148.658145958005,45.24451357359467,8211.272098273264
Sylhet,Garlic,Kharif,18952.182196902977,42.72459183451908,8097.242487361189
Rangpur,Coriander,Kharif,20000.0,27.752369375133576,5550.473875026716
Barisal,Cotton,Kharif,20000.0,31.22771193763724,6245.542387527448
Rangpur,Sugarcane,Rabi,13045.745989156654,40.21128991569302,5245.862741364676
Rajshahi,Mango,Kharif,14038.95807541704,35.15037029227018,4934.745748685657
Rangpur,Sugarcane,Rabi,16568.5064641065,37.0801609753922,6143.628868108952
Mymensingh,Pomegranate,Kharif,14926.936223217052,55.19807683727814,8239.38172594285
Chittagong,Sugarcane,Rabi,20000.0,33.59531752994528,6719.063505989056
Jessore,Guava,Kharif,15114.0104345046,41.89622256936265,6332.199450796743
Rajshahi,Bajra,Rabi,16840.55391819125,41.0247540579764,6908.795826938868
Rangpur,Garlic,Kharif,14227.870387729963,23.687735019941755,3370.260236426234
Bogra,Cumin,Rabi,16197.669367815835,33.07173545453259,5356.8503631239155
Mymensingh,Maize,Rabi,13550.44061310188,30.453795347601044,4126.623453012263
Cumilla,Mango,Kharif,11322.703010992976,23.484596836686556,2659.0911531470697
Chittagong,Wheat,Rabi,15673.355455679915,38.85561229978992,6089.97823022696
Rajshahi,Onion,Rabi,20000.0,41.88337660481799,8376.675320963597
Rangpur,Mango,Kharif,18236.042500293886,40.98899542282586,7474.77062575004
Jessore,Fennel,Rabi,14482.11810017754,41.77018833492093,6049.208005329831
Dhaka,Oilseeds,Kharif,16956.96863524026,39.63823379607065,6721.442872362905
Chittagong,Barley,Kharif,19429.621049177687,50.86788826401514,9883.437925417273
Chittagong,Sugarcane,Rabi,13123.311895471412,26.230357990669475,3442.2916904142635
Bogra,Coriander,Rabi,16482.090558848216,49.46811511775697,8153.379531463989
Sylhet,Sugarcane,Kharif,13349.08453846374,46.38767253905613,6192.329622664332
Mymensingh,Chilli,Kharif,14923.337787025665,52.77047405534259,7875.116095093516
Chittagong,Chilli,Kharif,16630.800463783296,30.641597875415297,5095.9430015751805
Jessore,Mango,Rabi,17315.096131945036,30.950063547977415,5359.033256230368
Rangpur,Opium,Rabi,18446.29710111631,20.941564270565244,3862.9431629696855
Sylhet,Sugarcane,Rabi,13912.677175790604,26.096957180183914,3630.785405183294
Cumilla,Citrus,Kharif,11115.955572837283,30.32223003144881,3370.6056189893743
Jessore,Oilseeds,Rabi,13596.896396064329,38.21621141276158,5196.218672294103
Barisal,Wheat,Kharif,14859.238263362447,36.239413446532815,5384.90078926532
Rajshahi,Cotton,Kharif,15230.465673180766,28.37268002069287,4321.291291113044
Bogra,Wheat,Kharif,17988.80045834142,39.300791554366775,7069.740971263735
Barisal,Barley,Rabi,10330.254304020746,35.06648024248387,3622.456584517774
Chittagong,Pomegranate,Kharif,19502.279371902932,45.8500635088871,8941.807477698081
Rangpur,Guava,Rabi,13954.043596776422,29.41373988230456,4104.406086619192
Chittagong,Onion,Rabi,14035.094846347853,43.92852688126805,6165.410412389383
Bogra,Guava,Kharif,16145.80635669466,44.37828165538778,7165.23142050746
Rajshahi,Garlic,Rabi,18090.850362095527,45.098272941716864,8158.6610737754145
Bogra,Mustard,Kharif,14222.87356253789,37.45418669611111,5327.061617664771
Sylhet,Mustard,Rabi,14785.196221757808,26.44514866601114,3909.967121405314
Mymensingh,Chilli,Rabi,17182.88863091094,39.52178030964259,6790.983495559174
Chittagong,Oilseeds,Kharif,17197.920231646738,45.98793076393343,7908.967648966201
Rajshahi,Gram,Rabi,15235.90557094827,34.34608251624712,5232.936699495385
Rajshahi,Mustard,Kharif,17748.983024107445,46.78402948760304,8303.689451748085
Rajshahi,Pulses,Kharif,17994.030329578956,25.871810842234673,4655.381489763004
Dhaka,Garlic,Kharif,20000.0,41.23544024833474,8247.088049666949
Rangpur,Wheat,Kharif,18324.54845021255,28.100136733105757,5149.223170233939
Dhaka,Bajra,Rabi,16838.32171518771,23.37943370264518,3936.7042620404177
Sylhet,Opium,Rabi,13128.693117912584,45.90367577260799,6026.552722027292
Dhaka,Mustard,Kharif,14427.95279770996,26.354204468992624,3802.372180998225
Cumilla,Oilseeds,Rabi,17610.203192066263,46.33391407235758,8159.496414979554
Cumilla,Guava,Kharif,15451.256715430727,37.53507722668246,5799.641140629884
Cumilla,Pomegranate,Rabi,20000.0,41.82586660570046,8365.173321140092
Mymensingh,Pulses,Kharif,15603.297140144903,30.90407131895238,4822.054076298438
Mymensingh,Pomegranate,Rabi,18316.57779887395,48.324003465065175,8851.303690209206
Barisal,Wheat,Rabi,16916.190666087554,43.80870564174411,7410.764174702489
Rajshahi,Fenugreek,Kharif,19900.294596903288,33.908027626142086,6747.797389601627
Barisal,Maize,Kharif,15907.9063957171,31.115553928766605,4949.8331934970665
Rangpur,Bajra,Rabi,14807.584960221022,26.65381850376651,3946.786820088337
Cumilla,Coriander,Rabi,15964.07164635082,32.3253145000283,5160.4363666927475
Jessore,Gram,Rabi,19841.133807175946,37.80105325287055,7500.15755642388
Dhaka,Maize,Rabi,14267.530094128057,38.436398848403066,5483.924772794996
Barisal,Garlic,Rabi,18568.411466773923,38.47539870162506,7144.270344399532
Dhaka,Pulses,Kharif,16792.200209549574,33.01743896711341,5544.35445542352
Bogra,Mango,Kharif,14107.309489920024,35.176644139555435,4962.4780569348995
Chittagong,Fenugreek,Rabi,14549.83323890242,35.78277985490532,5206.334797132294
Rangpur,Barley,Rabi,14480.784527148391,40.713157002354656,5895.584539710605
Cumilla,Garlic,Kharif,11711.174739314394,22.40318650433559,2623.6763186972407
Sylhet,Fennel,Kharif,19783.515189674916,40.86384622840113,8084.305225681138
Sylhet,Opium,Kharif,12025.822951631078,27.625150948798357,3322.1517432233236
Rangpur,Pomegranate,Rabi,13083.114756931493,38.05727735183918,4979.077269304819
Rajshahi,Maize,Rabi,19926.045480409102,35.80217513095289,7133.9576995693915
Chittagong,Tomato,Rabi,12935.548964466829,47.85758387621377,6190.641195518415
Cumilla,Garlic,Rabi,17945.296460974783,33.58297101890189,6026.563709745187
Rangpur,Bajra,Kharif,7501.782855379281,50.598917638312315,3795.820928398395
Rajshahi,Guava,Rabi,10831.282599709211,32.074056440459934,3474.0316942564486
Barisal,Barley,Kharif,18067.71129602892,42.829071576146774,7738.233003147782
Bogra,Coriander,Rabi,19152.818455531553,49.48189062238583,9477.176679270253
Barisal,Cumin,Rabi,16784.263024995857,40.141200245202185,6737.4046305450165
Sylhet,Sugarcane,Rabi,17276.785769360296,31.147069183724245,5381.212416306476
Barisal,Gram,Kharif,15312.603311855628,47.56145524702669,7282.896971322942
Bogra,Opium,Rabi,12738.10623339997,33.93580196757514,4322.778505785959
Barisal,Garlic,Kharif,9921.129557413844,43.95133862026663,4360.469246734319
Cumilla,Tomato,Kharif,12034.226678547248,29.100654968807937,3502.03878388827
Sylhet,Chilli,Kharif,15539.682453460437,41.75180420490072,6488.097792032113
Rajshahi,Mango,Rabi,17754.94981800694,28.885890769538833,5128.675410615918
Cumilla,Barley,Rabi,12031.115590288988,47.62660964019327,5730.012457547371
Dhaka,Cotton,Kharif,12052.53781938507,31.652449379206672,3814.923432190599
Barisal,Mango,Rabi,16650.156297073656,31.15559388235164,5187.455076693066
Barisal,Onion,Kharif,15316.12651843788,27.239904065552626,4172.098170181143
Rajshahi,Fennel,Kharif,13195.89706814636,37.68859176764332,4973.347776092095
Sylhet,Oilseeds,Rabi,10221.018799404992,44.902224898232745,4589.464848199478
Rajshahi,Oilseeds,Rabi,14941.086603219956,40.20352033660415,6006.842791035173
Jessore,Fenugreek,Rabi,15671.742402193984,50.1254859610252,7855.537037659778
Cumilla,Pulses,Rabi,15375.673507943722,25.55272016189741,3928.9028244918536
Chittagong,Wheat,Rabi,15366.892509096851,39.68847731113775,6098.88564689983
Sylhet,Barley,Kharif,15146.580210977114,41.65049144382029,6308.625094804401
Dhaka,Wheat,Kharif,12894.024936579734,23.619381865205323,3045.488987565566
Mymensingh,Cotton,Kharif,10792.18418460092,29.87748752323558,3224.433483238743
Cumilla,Oilseeds,Rabi,11268.410293826146,44.62865607659507,5028.940075331307
Mymensingh,Pulses,Rabi,12844.778203292408,32.46502405844865,4170.060333953248
Mymensingh,Cotton,Kharif,14115.150965123918,35.6363544011449,5030.125222188184
Cumilla,Mustard,Kharif,12979.528127268395,50.34902647027679,6535.066052515385
Rajshahi,Cumin,Rabi,12493.958840220728,60.42919242071256,7549.9984285216115
Barisal,Sugarcane,Rabi,11437.20474291146,42.62429692688288,4875.028109754113
Dhaka,Mustard,Kharif,16901.330642796296,35.9084460748708,6069.005199804124
Mymensingh,Onion,Rabi,14444.137023366877,40.387492437751035,5833.624748010694
Chittagong,Mustard,Kharif,15131.434415937329,45.455076929852915,6878.005154354552
Sylhet,Cumin,Rabi,17891.637350384728,57.84097919770399,10348.698237964669
Dhaka,Maize,Rabi,13327.5246449765,41.020900564952115,5467.070632385297
Bogra,Onion,Kharif,14735.153854946237,32.91361348943454,4849.871586890517
Jessore,Fenugreek,Kharif,12588.976296090808,55.26577538589659,6957.395363181311
Bogra,Fenugreek,Rabi,20000.0,27.85167061603172,5570.334123206345
Sylhet,Wheat,Rabi,16706.949237555826,46.13671318379784,7708.037251493831
Cumilla,Mustard,Kharif,13862.61677703754,28.469626166263694,3946.635173284341
Barisal,Cumin,Kharif,13254.957258154069,37.671417848840434,4993.3303344044225
Mymensingh,Mango,Kharif,13052.16736480198,38.518329434152335,5027.476823871346
Chittagong,Opium,Rabi,15102.250404777678,34.6308954881301,5230.0445540342635
Sylhet,Barley,Rabi,15701.357735372245,30.337307931563537,4763.369245616248
Jessore,Mango,Kharif,15992.640696643371,53.3258938863609,8528.218607519013
Sylhet,Wheat,Kharif,9018.793072285633,46.25657322207418,4171.784621229157
Rajshahi,Onion,Rabi,18683.00697741988,29.795167846781585,5566.633287748167
Cumilla,Citrus,Rabi,20000.0,43.75193164088732,8750.386328177463
Cumilla,Mustard,Kharif,12884.964432724772,44.700689648517056,5759.667962394107
Jessore,Mustard,Kharif,16674.980737565165,29.07484163697549,4848.224242443239
Chittagong,Pomegranate,Kharif,16616.267977339106,30.885603782547296,5132.034690927242
Jessore,Wheat,Kharif,15508.082472108234,31.012286533547833,4809.410972109114
Rangpur,Gram,Rabi,14666.3218159539,24.72539011670464,3626.305284765962
Cumilla,Tomato,Kharif,12793.4101722307,30.99175532790293,3964.902378672783
Jessore,Guava,Rabi,18273.930361782808,42.35498293927256,7739.920087067657
Sylhet,Pomegranate,Rabi,11723.061705982263,31.27430523824301,3666.306101196471
Cumilla,Mustard,Rabi,18639.29309993755,39.85594422026318,7428.8662609624735
Chittagong,Fenugreek,Kharif,20000.0,30.387508380148407,6077.501676029682
Rangpur,Sugarcane,Kharif,15576.147349470097,36.17422557118888,5634.5506774980695
Jessore,Oilseeds,Kharif,15400.622714346848,31.412682545582513,4837.748723300649
Rangpur,Onion,Rabi,17124.32603006577,37.28360119982375,6384.565425207332
Barisal,Fennel,Kharif,12642.03161847615,34.54084095432485,4366.664034733307
Barisal,Tomato,Rabi,9491.383880690111,29.829285219131457,2831.211969013721
Dhaka,Pomegranate,Kharif,11689.90018147838,36.12835432772418,4223.3685581217815
Cumilla,Mango,Kharif,16165.735813592892,41.687147497927,6739.034132737678
Bogra,Pulses,Kharif,14981.78726538032,35.78504275668158,5361.238978631423
Barisal,Onion,Kharif,15245.488075642696,29.149791429614233,4444.027976476555
Cumilla,Mango,Kharif,17757.229448963306,42.112884471897125,7478.0815232516115
Rajshahi,Cumin,Rabi,15802.176942215709,34.21349267069981,5406.476649935986
Rangpur,Pomegranate,Kharif,12995.728639070854,30.609755324440385,3977.960739047814
Bogra,Bajra,Rabi,14475.120729913777,38.86545037288712,5625.820863700134
Mymensingh,Wheat,Kharif,16609.52953071121,44.21012100812951,7343.093104408432
Barisal,Tomato,Kharif,15084.543472107383,45.74029658608848,6899.714922799367
Jessore,Citrus,Kharif,18257.686697494733,29.831393858602727,5446.522428199371
Rangpur,Maize,Kharif,14924.919123764568,44.85757090680104,6694.956178725399
Cumilla,Pomegranate,Rabi,19170.62264705194,38.24742889952209,7332.27026652687
Bogra,Onion,Kharif,15031.05785953014,33.327088153468196,5009.41390324442
Cumilla,Garlic,Rabi,11804.65901077388,43.401592270011285,5123.409972721228
Sylhet,Opium,Rabi,13171.46339352215,27.215685013781822,3584.703988886567
Barisal,Fenugreek,Kharif,15169.949774691322,30.70296495454734,4657.6243629459095
Bogra,Barley,Kharif,14788.503665822724,51.56242046315715,7625.310440380923
Sylhet,Citrus,Rabi,15193.423244430362,20.27293597251623,3080.1529663767656
Rangpur,Maize,Rabi,12181.993818543737,35.62366704361997,4339.672917192387
Cumilla,Tomato,Rabi,11370.915771476675,35.64139613181018,4052.7531339264824
Dhaka,Onion,Rabi,19592.25249703109,36.33286394252859,7118.426443022967
Jessore,Gram,Rabi,14359.671387209375,38.73318821573512,5561.958545568869
Sylhet,Tomato,Rabi,15446.002371606335,36.74600457104843,5675.788737514713
Sylhet,Onion,Rabi,13159.79200937718,34.86664445565731,4588.3778910135425
Rajshahi,Mango,Rabi,13835.469544376314,33.060567312414484,4574.084721707137
Jessore,Wheat,Kharif,15481.721943149594,41.21179730589346,6380.295866672841
Chittagong,Maize,Rabi,16310.81450923905,43.41719775908238,7081.69859159342
Sylhet,Garlic,Kharif,17848.662406323972,41.69127262260421,7441.334503308796
Barisal,Pomegranate,Rabi,7338.236595294135,32.430835448907715,2379.851435071369
Cumilla,Pomegranate,Rabi,10899.363904753736,42.45844725084165,4627.700674177139
Barisal,Tomato,Kharif,11489.660921821922,28.464257240862263,3270.4466408902185
Barisal,Bajra,Kharif,16624.388184614363,47.13385473984432,7835.714978323976
Jessore,Cumin,Rabi,13270.468797819842,33.331092143397974,4423.192182862209
Mymensingh,Oilseeds,Kharif,13361.26665524255,34.44843828863986,4602.747698311846
Rajshahi,Gram,Kharif,10563.265293677614,42.53338490524584,4492.9142859221465
Rajshahi,Chilli,Kharif,14954.070452481012,42.23704979836119,6316.158183896423
Bogra,Pomegranate,Rabi,15358.74110524246,30.419056937572023,4671.984201697983
Rajshahi,Coriander,Rabi,18589.714504993473,44.62462847894667,8295.591033150198
Rangpur,Coriander,Rabi,14918.086381470204,37.90143513465026,5654.168833204024
Sylhet,Gram,Rabi,13670.153246425469,29.74699064068784,4066.4592067818694
Chittagong,Guava,Rabi,14481.16182022973,44.23585108995683,6405.865178892505
Cumilla,Coriander,Rabi,10884.29657120593,33.0175355139796,3593.7264858447825
Cumilla,Oilseeds,Kharif,19413.510982480824,40.03166800720681,7771.552265049357
Chittagong,Garlic,Rabi,12992.78178402025,41.11376496875389,5341.821765585153
Chittagong,Oilseeds,Kharif,13183.153380789408,54.45833758647163,7179.326172652643
Bogra,Barley,Kharif,17033.777614017807,46.41523387584808,7906.267717438221
Rajshahi,Pulses,Rabi,20000.0,42.631640057027575,8526.328011405514
Mymensingh,Chilli,Kharif,17226.28611602792,36.28271734735297,6250.164700924719
Rajshahi,Citrus,Kharif,18905.223868196394,43.0290401896312,8134.736376185976
Jessore,Cumin,Rabi,15096.0124471973,41.514400351961505,6267.019044511429
Barisal,Sugarcane,Rabi,16379.916428817349,29.711354414620097,4866.695022984506
Mymensingh,Sugarcane,Rabi,20000.0,45.12633981682023,9025.267963364044
Bogra,Onion,Rabi,13904.035346063674,40.04397462993395,5567.728386514787
Rangpur,Garlic,Kharif,10958.62113141091,34.805406990083014,3814.1926852888073
Dhaka,Tomato,Rabi,18601.241723833275,46.47671246672123,8645.245631225771
Jessore,Fennel,Rabi,11859.26705195418,34.1837710575779,4053.944698146785
Dhaka,Tomato,Kharif,18557.11246398899,36.138334125990575,6706.231306372184
Jessore,Tomato,Rabi,17988.14305741745,41.031317967673694,7380.772174368973
Barisal,Bajra,Kharif,10734.56799977447,53.51135499585205,5744.212789630452
Bogra,Fennel,Kharif,14031.960483473593,28.41837372651552,3987.6549713505
Chittagong,Bajra,Rabi,18984.582425547174,47.646612790756166,9045.510478242408
Bogra,Guava,Kharif,16367.663316244823,48.56444373314866,7948.86464164893
Chittagong,Mango,Kharif,13069.445308859573,35.22406889101337,4603.59041926601
Rangpur,Chilli,Rabi,15171.039374691254,29.152248691273563,4422.699127561028
Cumilla,Barley,Kharif,19585.405279237595,49.0465735736361,9605.970209976076
Chittagong,Opium,Rabi,16614.888237148898,34.59265107657283,5747.530314639461
Sylhet,Maize,Kharif,13905.141811371344,34.11154774316384,4743.259087740574
Bogra,Fennel,Kharif,11865.5724179369,32.69316935345067,3879.2316853524417
Cumilla,Tomato,Rabi,20000.0,36.335114546249315,7267.022909249864
Jessore,Pomegranate,Kharif,14336.239129242684,41.194799142680544,5905.784913905897
Sylhet,Tomato,Kharif,15922.220093427302,35.88903014810267,5714.330369577386
Dhaka,Mustard,Kharif,17581.420465079238,38.487917044004305,6766.722523757293
Sylhet,Mustard,Kharif,14498.634858640766,31.306084182229565,4538.954834120158
Cumilla,Bajra,Kharif,14253.926621449358,36.810863645568254,5246.9934927610775
Rangpur,Mango,Rabi,16472.924854914752,42.03086039070394,6923.712048034789
Rajshahi,Mango,Rabi,16988.643806002237,29.217039840671156,4963.578829189387
Rajshahi,Wheat,Rabi,15543.06467611112,41.98044639822061,6525.04793499559
Chittagong,Tomato,Kharif,16199.063855257926,23.38740537169768,3788.54073024933
Cumilla,Bajra,Rabi,13414.14995475073,49.812753418086416,6681.957440092332
Rangpur,Oilseeds,Kharif,18714.849214300903,27.391642276589863,5126.304549384493
Sylhet,Cotton,Rabi,15926.499037796892,40.13402659865174,6391.945360063417
Chittagong,Barley,Kharif,15722.259538465703,51.21337483020996,8051.89970921288
Barisal,Citrus,Rabi,16696.528936894632,35.09293084094286,5859.301352662446
Dhaka,Bajra,Kharif,17260.024863313596,27.97563149460821,4828.600951638366
Bogra,Maize,Kharif,18869.258262248237,26.93075656823699,5081.634008838018
Sylhet,Gram,Kharif,14584.63204804868,37.16577711081949,5420.49183941092
Rajshahi,Mustard,Rabi,14372.930228141924,31.63592498842186,4547.00942561319
Jessore,Gram,Kharif,13258.429650585833,36.20133543362754,4799.728591040109
Rangpur,Pulses,Kharif,20000.0,46.08634799667309,9217.26959933462
Chittagong,Fennel,Rabi,11412.350813894447,27.897836816719245,3183.7990070118035
Bogra,Wheat,Rabi,18589.894459936953,33.8071155012168,6284.707091625189
Barisal,Fennel,Rabi,14597.948499981248,48.06785256327478,7016.920362233769
Bogra,Fenugreek,Kharif,12645.30506075328,49.51350639600975,6261.133930051021
Jessore,Gram,Rabi,14637.155554176656,45.64916067597504,6681.738657318506
Bogra,Pomegranate,Kharif,12337.5234665937,46.93411915375471,5790.507964433536
Sylhet,Pulses,Rabi,17167.144073483316,30.733951731976173,5276.141773303171
Jessore,Maize,Kharif,20000.0,42.69688969719516,8539.377939439031
Dhaka,Fenugreek,Kharif,15674.054177255655,32.94661201648515,5164.069817034105
Bogra,Chilli,Rabi,10744.902801200904,36.00204481202037,3868.3847214963816
Rangpur,Fennel,Rabi,10423.031056289716,50.22553884764335,5235.023512278722
Barisal,Onion,Kharif,13344.42556232266,34.935141672107555,4661.893975526356
Rajshahi,Fennel,Rabi,13307.257204027834,38.91228068692014,5178.157274961712
Dhaka,Guava,Kharif,19626.329857703626,33.97672903470693,6668.384915209743
Bogra,Citrus,Kharif,20000.0,43.33031712433127,8666.063424866254
